num_leaves,max_depth,learning_rate,objective,metric,boosting,feature_fraction,max_bin,min_data_in_leaf,min_data_in_bin,bagging_freq,random_seed,lambda_l1,lambda_l2,pos_bagging_fraction,neg_bagging_fraction,verbose,num_iterations,train_auc,val_auc,train_test_diff,n_estimators,score
18,3,0.008620000483824154,binary,auc,gbdt,0.2023424373366332,80,875,55,20,2019,1.0548159896786258,21.582315406596763,0.334393660793853,0.6469877444219001,-1,20000,0.7115179228964317,0.7131934067991751,-0.0016754839027434132,5,0.34128268572839465
10,6,0.014840106618593333,binary,auc,gbdt,0.23804893725161463,10,225,65,20,2019,3.6168900093502874,4.935724301363598,0.4604625026356766,0.4682924183640632,-1,20000,0.7371041217583829,0.740396488664071,-0.0032923669056881266,52,0.33123110338246664
9,8,0.008993067038505559,binary,auc,gbdt,0.7885074761437973,90,550,55,20,2019,6.797730711591549,6.65367140910586,0.37645642019726905,0.8661714532181494,-1,20000,0.7040790685830296,0.7049848385971311,-0.0009057700141015257,5,0.3443119928439302
19,9,0.008981674500038605,binary,auc,gbdt,0.4748510743527214,70,100,60,20,2019,1.0803578174655326,3.266138460191481,0.30346776298249983,0.8935624813389127,-1,20000,0.7400574145049724,0.742962516300818,-0.002905101795845577,39,0.330129052787813
6,12,0.0068489858810506146,binary,auc,gbdt,0.9079672628578128,60,500,25,20,2019,15.228161636137983,35.30772867362897,0.13817158358033452,0.7921401132114504,-1,20000,0.6305563638485205,0.6355175511133762,-0.0049611872648556155,7,0.3756979896214432
4,2,0.014850479999460318,binary,auc,gbdt,0.9952587230913056,40,250,5,20,2019,32.539709410943644,6.366872262392537,0.33696990656874737,0.9377610443931561,-1,20000,0.650765661347485,0.6561736572322865,-0.005407995884801453,4,0.3665477767377382
8,5,0.011324984146369847,binary,auc,gbdt,0.20189873839587774,30,175,95,20,2019,47.511036545678245,24.264233391781755,0.4934921556559322,0.28640624758823546,-1,20000,0.7232006258782229,0.7257805411704616,-0.002579915292238777,11,0.33662616112955424
2,5,0.0053816930223240834,binary,auc,gbdt,0.8243611825934627,60,350,45,20,2019,22.77169328313513,11.83691750133639,0.2617858081496018,0.3657326572557009,-1,20000,0.6802782044782675,0.6837295793080861,-0.0034513748298186098,12,0.35395793215543453
22,5,0.014105650362904103,binary,auc,gbdt,0.5651527542858329,50,475,15,20,2019,15.820989078362762,7.39558281156355,0.1168833695377429,0.8030449077576642,-1,20000,0.699707371127445,0.7042130197698281,-0.00450564864238312,31,0.34586341513779517
9,6,0.010478881193661183,binary,auc,gbdt,0.5005894933668507,30,900,35,20,2019,10.40671245879286,11.585325761089809,0.6679587645774017,0.19963127740780565,-1,20000,0.7323081216910374,0.7358873489620801,-0.003579227271042651,26,0.33304934763560884
11,7,0.011611556405060076,binary,auc,gbdt,0.4768362616370813,20,525,40,20,2019,33.26559961063109,37.70691103354983,0.30480899635497616,0.6341284605667928,-1,20000,0.7300345985013353,0.7336703597746685,-0.0036357612733332045,35,0.33392049781593086
15,5,0.010118600852735402,binary,auc,gbdt,0.15051891626395522,80,425,70,20,2019,14.611003831662195,13.099653325095195,0.3283710851083689,0.4334581180852718,-1,20000,0.7188822980942255,0.7176469283436411,0.0012353697505844696,17,0.3393660464199919
15,10,0.014682410760347478,binary,auc,gbdt,0.2605571009488306,20,375,55,20,2019,30.623796906718887,8.023892084208079,0.9597289793306257,0.9258265817567336,-1,20000,0.7251885923751047,0.7284509001658526,-0.003262307790747876,6,0.3358152404506092
14,6,0.011191253963403619,binary,auc,gbdt,0.5229364411205507,80,375,65,20,2019,48.584872783928354,35.95202008928944,0.27233920054974486,0.8687212941892121,-1,20000,0.7134555703087198,0.7149909665024171,-0.0015353961936973581,9,0.3405200034485781
21,4,0.011695392714871376,binary,auc,gbdt,0.5290518804126632,20,450,45,20,2019,10.774249413429416,10.794838661150413,0.9954234823478147,0.8972981942435417,-1,20000,0.7299623357087195,0.7332885026046798,-0.0033261668959603252,15,0.3339645938815382
17,9,0.01457969347316737,binary,auc,gbdt,0.5862171438096303,30,800,50,20,2019,23.170815307528287,23.677762515136518,0.24061329651429286,0.1305142318068488,-1,20000,0.7386932266564984,0.7425077855401251,-0.0038145588836266953,72,0.3306009032518029
9,6,0.00794100826420848,binary,auc,gbdt,0.2590125219916144,90,50,65,20,2019,40.26961290875409,48.608815623263055,0.8189113583888779,0.7115661738744922,-1,20000,0.734480763460284,0.7391315262553104,-0.0046507627950264085,13,0.3321622415210528
23,11,0.005162567634158453,binary,auc,gbdt,0.10166052123721159,30,25,45,20,2019,45.202601190406575,10.882415504921534,0.33204520259763837,0.26533121019519684,-1,20000,0.6633624033361668,0.6649808470257978,-0.001618443689631044,12,0.36131320073144196
10,3,0.00805206033369862,binary,auc,gbdt,0.9776856034737008,40,750,10,20,2019,28.125504034251534,39.84619808919507,0.30507971660048916,0.7932893690838377,-1,20000,0.7025653743044452,0.7067527801842614,-0.004187405879816142,22,0.34472559701210764
